ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,ClubLogo,Value,Wage,Special,PreferredFoot,International Reputation,WeakFoot,SkillMoves,WorkRate,BodyType,RealFace,Position,JerseyNumber,Joined,LoanedFrom,ContractValid Until,Height,Weight,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,BestPosition,BestOverallRating,ReleaseClause
193352, R. RodrÄ–guez,23,https://cdn.sofifa.com/players/193/352/17_60.png,Switzerland,https://cdn.sofifa.com/flags/ch.png,80,83,VfL Wolfsburg,https://cdn.sofifa.com/teams/175/light_30.png,ü?¶15.5M,ü?¶60K,2203,Left,3,3,3,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB",34,"Jan 13, 2012",nan,2019,5'11,170lbs,87,59,68,80,67,77,82,84,80,80,73,74,74,81,73,78,75,76,73,72,77,82,68,74,83,81,77,80,83,14,13,14,14,11,LWB,80,ü?¶49M
189125, G. Bonaventura,26,https://cdn.sofifa.com/players/189/125/17_60.png,Italy,https://cdn.sofifa.com/flags/it.png,83,83,Milan,https://cdn.sofifa.com/teams/47/light_30.png,ü?¶24M,ü?¶70K,2203,Right,2,3,3,High/ Medium,Lean (170-185),No,"<span class=""pos pos29"">RES",5,"Sep 1, 2014",nan,2019,5'11,165lbs,82,75,58,83,78,84,78,78,81,84,81,81,79,83,77,84,69,88,69,85,66,73,79,81,68,82,58,73,68,10,14,7,15,14,RM,82,ü?¶61.2M
176676, Marcelo,28,https://cdn.sofifa.com/players/176/676/17_60.png,Brazil,https://cdn.sofifa.com/flags/br.png,86,86,Real Madrid,https://cdn.sofifa.com/teams/243/light_30.png,ü?¶30M,ü?¶250K,2201,Left,4,4,4,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos7"">LB",12,"Jan 1, 2007",nan,2020,5'9,165lbs,87,67,70,81,54,83,80,67,76,87,77,80,77,85,82,83,77,82,77,66,84,83,75,75,59,76,80,84,87,12,5,5,5,9,LWB,84,ü?¶73.3M
210896, M. Sanson,21,https://cdn.sofifa.com/players/210/896/17_60.png,France,https://cdn.sofifa.com/flags/fr.png,81,87,Olympique de Marseille,https://cdn.sofifa.com/teams/219/light_30.png,ü?¶20M,ü?¶40K,2199,Right,2,4,3,High/ Medium,Lean (170-185),No,"<span class=""pos pos15"">LCM",8,"Jan 18, 2017",nan,2021,5'11,159lbs,79,75,69,83,70,81,75,70,82,80,77,77,83,79,69,79,75,79,76,72,76,81,74,83,68,75,73,82,76,6,16,16,9,9,CM,80,ü?¶55.5M
219683, C. Tolisso,21,https://cdn.sofifa.com/players/219/683/17_60.png,France,https://cdn.sofifa.com/flags/fr.png,81,88,Olympique Lyonnais,https://cdn.sofifa.com/teams/66/light_30.png,ü?¶23.5M,ü?¶40K,2197,Right,1,3,3,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos15"">LCM",8,"Aug 1, 2013",nan,2020,5'11,172lbs,67,75,82,83,62,77,66,73,82,78,74,75,74,82,73,82,89,86,79,78,81,76,79,79,70,74,72,78,71,7,10,14,9,14,CM,80,ü?¶13.9M
171875, C. Erkin,27,https://cdn.sofifa.com/players/171/875/17_60.png,Turkey,https://cdn.sofifa.com/flags/tr.png,77,77,Beè?iktaè? JK,https://cdn.sofifa.com/teams/327/light_30.png,ü?¶5.5M,ü?¶60K,2195,Left,2,2,3,High/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB",88,"Jul 1, 2017",nan,2020,5'11,168lbs,84,67,62,74,76,82,84,84,74,78,83,83,78,78,70,81,78,84,66,80,88,72,79,72,74,77,65,73,73,11,12,10,7,13,LM,79,ü?¶39.1M
20289, Y. TourÄ˜,33,https://cdn.sofifa.com/players/020/289/17_60.png,Ivory Coast,https://cdn.sofifa.com/flags/ci.png,84,84,Manchester City,https://cdn.sofifa.com/teams/10/light_30.png,ü?¶18M,ü?¶190K,2189,Right,4,4,3,Medium/ Medium,Lean (185+),Yes,"<span class=""pos pos10"">CDM",42,"Jul 2, 2010",nan,2018,6'2,198lbs,67,82,74,86,68,79,80,85,83,82,69,74,60,82,55,86,65,74,91,85,78,60,80,85,89,83,66,76,75,13,14,6,12,8,CAM,81,ü?¶56.4M
167905, A. Valencia,30,https://cdn.sofifa.com/players/167/905/17_60.png,Ecuador,https://cdn.sofifa.com/flags/ec.png,82,82,Manchester United,https://cdn.sofifa.com/teams/11/light_30.png,ü?¶14M,ü?¶120K,2188,Right,2,1,3,High/ Medium,Stocky (170-185),Yes,"<span class=""pos pos3"">RB",25,"Jun 30, 2009",nan,2018,5'11,172lbs,85,58,64,77,69,82,69,66,69,81,88,86,74,85,87,85,68,89,85,62,85,81,78,71,55,85,79,82,77,16,11,10,7,7,RWB,82,ü?¶40.7M
183711, J. Henderson,26,https://cdn.sofifa.com/players/183/711/17_60.png,England,https://cdn.sofifa.com/flags/gb-eng.png,82,84,Liverpool,https://cdn.sofifa.com/teams/9/light_30.png,ü?¶20M,ü?¶110K,2187,Right,2,3,3,High/ High,Normal (170-185),Yes,"<span class=""pos pos10"">CDM",14,"Jun 9, 2011",nan,2020,6'0,148lbs,81,67,65,85,72,74,80,74,83,80,76,73,74,79,71,75,81,93,76,71,80,79,74,82,64,78,73,80,76,7,13,7,9,13,CDM,81,ü?¶47M
187457, C. Noboa,31,https://cdn.sofifa.com/players/187/457/17_60.png,Ecuador,https://cdn.sofifa.com/flags/ec.png,80,80,FC Rostov,https://cdn.sofifa.com/teams/110231/light_30.png,ü?¶11.5M,ü?¶50K,2184,Right,2,3,2,High/ High,Normal (170-185),No,"<span class=""pos pos15"">LCM",16,"Jul 29, 2015",nan,2017,6'0,165lbs,78,67,75,83,63,78,76,82,80,80,73,73,77,74,66,75,79,91,71,78,68,74,75,81,80,62,77,75,75,15,8,11,15,11,CM,79,ü?¶111M
185103, A. Kolarov,30,https://cdn.sofifa.com/players/185/103/17_60.png,Serbia,https://cdn.sofifa.com/flags/rs.png,80,80,Manchester City,https://cdn.sofifa.com/teams/10/light_30.png,ü?¶10M,ü?¶120K,2183,Left,2,3,2,Medium/ High,Normal (185+),Yes,"<span class=""pos pos28"">SUB",11,"Jul 24, 2010",nan,2018,6'2,183lbs,90,55,79,73,64,78,85,81,77,74,69,66,64,79,58,91,81,77,78,80,84,80,69,76,74,85,75,83,82,16,15,8,16,6,CB,79,ü?¶20.4M
162240, M. DembÄ˜lÄ˜,28,https://cdn.sofifa.com/players/162/240/17_60.png,Belgium,https://cdn.sofifa.com/flags/be.png,82,82,Tottenham Hotspur,https://cdn.sofifa.com/teams/18/light_30.png,ü?¶19M,ü?¶110K,2183,Left,3,2,4,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos11"">LDM",19,"Aug 1, 2012",nan,2019,6'1,194lbs,65,66,69,84,77,86,65,55,79,86,78,77,83,80,74,85,77,82,90,72,74,78,71,77,67,86,68,80,67,16,14,11,16,14,CM,80,ü?¶39M
184826, Adrien Silva,27,https://cdn.sofifa.com/players/184/826/17_60.png,Portugal,https://cdn.sofifa.com/flags/pt.png,83,83,Sporting CP,https://cdn.sofifa.com/teams/237/light_30.png,ü?¶23M,ü?¶20K,2179,Right,2,4,3,Medium/ High,Normal (170-185),No,"<span class=""pos pos28"">SUB",23,nan,nan,nan,5'9,152lbs,78,71,61,83,78,82,77,78,84,85,64,65,73,77,67,83,56,89,62,81,79,84,75,85,85,82,80,78,73,15,6,8,10,7,CM,82,ü?¶31.5M
184941, A. SÄnchez,27,https://cdn.sofifa.com/players/184/941/17_60.png,Chile,https://cdn.sofifa.com/flags/cl.png,88,88,Arsenal,https://cdn.sofifa.com/teams/1/light_30.png,ü?¶55M,ü?¶275K,2176,Right,4,3,4,High/ High,Normal (170-),Yes,"<span class=""pos pos16"">LM",7,"Jul 10, 2014",nan,2018,5'7,137lbs,80,85,70,80,83,89,78,78,73,86,88,84,90,87,87,84,85,85,72,81,80,42,86,82,77,82,30,39,35,10,10,15,12,13,ST,85,ü?¶75.1M
